timestamp,elapsed_s,state,target_found,target_x_norm,detection_count,yaw_command_deg,event
2026-03-17 19:48:25,0.000,SEARCH,0,,0,,START_AUTONOMY
2026-03-17 19:48:25,45.491,SEARCH,0,,0,6.0000,
2026-03-17 19:48:25,45.528,SEARCH,0,,0,,
2026-03-17 19:48:25,45.544,SEARCH,0,,0,,
2026-03-17 19:48:25,45.570,SEARCH,0,,0,,
2026-03-17 19:48:25,45.599,SEARCH,0,,0,,
2026-03-17 19:48:25,45.629,SEARCH,0,,0,,
2026-03-17 19:48:25,45.661,SEARCH,0,,0,,
2026-03-17 19:48:25,45.693,SEARCH,0,,0,,
2026-03-17 19:48:25,45.724,SEARCH,0,,0,,
2026-03-17 19:48:25,45.756,SEARCH,0,,0,,
2026-03-17 19:48:26,45.807,SEARCH,0,,0,,
2026-03-17 19:48:26,45.838,SEARCH,0,,0,,
2026-03-17 19:48:26,45.874,SEARCH,0,,0,6.0000,
2026-03-17 19:48:26,45.907,SEARCH,0,,0,,
2026-03-17 19:48:26,45.935,SEARCH,0,,0,,
2026-03-17 19:48:26,45.968,SEARCH,0,,0,,
2026-03-17 19:48:26,45.998,SEARCH,0,,0,,
2026-03-17 19:48:26,46.030,SEARCH,0,,0,,
2026-03-17 19:48:26,46.062,SEARCH,0,,0,,
2026-03-17 19:48:26,46.093,SEARCH,0,,0,,
2026-03-17 19:48:26,46.129,SEARCH,0,,0,,
2026-03-17 19:48:26,46.157,SEARCH,0,,0,,
2026-03-17 19:48:26,46.189,SEARCH,0,,0,,
2026-03-17 19:48:26,46.222,SEARCH,0,,0,,
2026-03-17 19:48:26,46.286,SEARCH,0,,0,6.0000,
2026-03-17 19:48:26,46.322,SEARCH,0,,0,,
2026-03-17 19:48:26,46.339,SEARCH,0,,0,,
2026-03-17 19:48:26,46.355,SEARCH,0,,0,,
2026-03-17 19:48:26,46.398,SEARCH,0,,0,,
2026-03-17 19:48:26,46.430,SEARCH,0,,0,,
2026-03-17 19:48:26,46.462,SEARCH,0,,0,,
2026-03-17 19:48:26,46.494,SEARCH,0,,0,,
2026-03-17 19:48:26,46.527,SEARCH,0,,0,,
2026-03-17 19:48:26,46.557,SEARCH,0,,0,,
2026-03-17 19:48:26,46.589,SEARCH,0,,0,,
2026-03-17 19:48:26,46.621,SEARCH,0,,0,,
2026-03-17 19:48:26,46.686,SEARCH,0,,0,6.0000,
2026-03-17 19:48:26,46.718,SEARCH,0,,0,,
2026-03-17 19:48:26,46.753,SEARCH,0,,0,,
2026-03-17 19:48:27,46.783,SEARCH,0,,0,,
2026-03-17 19:48:27,46.814,SEARCH,0,,0,,
2026-03-17 19:48:27,46.846,SEARCH,0,,0,,
2026-03-17 19:48:27,46.879,SEARCH,0,,0,,
2026-03-17 19:48:27,46.913,SEARCH,0,,0,,
2026-03-17 19:48:27,46.923,SEARCH,0,,0,,
2026-03-17 19:48:27,46.958,SEARCH,0,,0,,
2026-03-17 19:48:27,46.990,SEARCH,0,,0,,
2026-03-17 19:48:27,47.022,SEARCH,0,,0,,
2026-03-17 19:48:27,47.088,SEARCH,0,,0,6.0000,
2026-03-17 19:48:27,47.117,SEARCH,0,,0,,
2026-03-17 19:48:27,47.148,SEARCH,0,,0,,
2026-03-17 19:48:27,47.184,SEARCH,0,,0,,
2026-03-17 19:48:27,47.215,SEARCH,0,,0,,
2026-03-17 19:48:27,47.246,SEARCH,0,,0,,
2026-03-17 19:48:27,47.277,SEARCH,0,,0,,
2026-03-17 19:48:27,47.310,SEARCH,0,,0,,
2026-03-17 19:48:27,47.342,SEARCH,0,,0,,
2026-03-17 19:48:27,47.374,SEARCH,0,,0,,
2026-03-17 19:48:27,47.405,SEARCH,0,,0,,
2026-03-17 19:48:27,47.438,SEARCH,0,,0,6.0000,
2026-03-17 19:48:27,47.470,SEARCH,0,,0,,
2026-03-17 19:48:27,47.503,SEARCH,0,,0,,
2026-03-17 19:48:27,47.552,SEARCH,0,,0,,
2026-03-17 19:48:27,47.583,SEARCH,0,,0,,
2026-03-17 19:48:27,47.615,SEARCH,0,,0,,
2026-03-17 19:48:27,47.649,SEARCH,0,,0,,
2026-03-17 19:48:27,47.678,SEARCH,0,,0,,
2026-03-17 19:48:27,47.711,SEARCH,0,,0,,
2026-03-17 19:48:27,47.744,SEARCH,0,,0,,
2026-03-17 19:48:28,47.773,SEARCH,0,,0,,
2026-03-17 19:48:28,47.806,SEARCH,0,,0,6.0000,
2026-03-17 19:48:28,47.840,SEARCH,0,,0,,
2026-03-17 19:48:28,47.870,SEARCH,0,,0,,
2026-03-17 19:48:28,47.902,SEARCH,0,,0,,
2026-03-17 19:48:28,47.936,SEARCH,0,,0,,
2026-03-17 19:48:28,47.967,SEARCH,0,,0,,
2026-03-17 19:48:28,48.000,SEARCH,0,,0,,
2026-03-17 19:48:28,48.032,SEARCH,0,,0,,
2026-03-17 19:48:28,48.066,SEARCH,0,,0,,
2026-03-17 19:48:28,48.111,SEARCH,0,,0,,
2026-03-17 19:48:28,48.143,SEARCH,0,,0,,
2026-03-17 19:48:28,48.176,SEARCH,0,,0,6.0000,
2026-03-17 19:48:28,48.208,SEARCH,0,,0,,
2026-03-17 19:48:28,48.240,SEARCH,0,,0,,
2026-03-17 19:48:28,48.273,SEARCH,0,,0,,
2026-03-17 19:48:28,48.301,SEARCH,0,,0,,
2026-03-17 19:48:28,48.335,SEARCH,0,,0,,
2026-03-17 19:48:28,48.367,SEARCH,0,,0,,
2026-03-17 19:48:28,48.399,SEARCH,0,,0,,
2026-03-17 19:48:28,48.431,SEARCH,0,,0,,
2026-03-17 19:48:28,48.465,SEARCH,0,,0,,
2026-03-17 19:48:28,48.497,SEARCH,0,,0,,
2026-03-17 19:48:28,48.530,SEARCH,0,,0,6.0000,
2026-03-17 19:48:28,48.560,SEARCH,0,,0,,
2026-03-17 19:48:28,48.590,SEARCH,0,,0,,
2026-03-17 19:48:28,48.622,SEARCH,0,,0,,
2026-03-17 19:48:28,48.655,SEARCH,0,,0,,
2026-03-17 19:48:28,48.702,SEARCH,0,,0,,
2026-03-17 19:48:28,48.737,SEARCH,0,,0,,
2026-03-17 19:48:29,48.769,SEARCH,0,,0,,
2026-03-17 19:48:29,48.803,SEARCH,0,,0,,
2026-03-17 19:48:29,48.832,SEARCH,0,,0,,
2026-03-17 19:48:29,48.863,SEARCH,0,,0,,
2026-03-17 19:48:29,48.897,SEARCH,0,,0,6.0000,
2026-03-17 19:48:29,48.926,SEARCH,0,,0,,
2026-03-17 19:48:29,48.963,SEARCH,0,,0,,
2026-03-17 19:48:29,48.992,SEARCH,0,,0,,
2026-03-17 19:48:29,49.022,SEARCH,0,,0,,
2026-03-17 19:48:29,49.086,SEARCH,0,,0,,
2026-03-17 19:48:29,49.119,SEARCH,0,,0,,
2026-03-17 19:48:29,49.151,SEARCH,0,,0,,
2026-03-17 19:48:29,49.182,SEARCH,0,,0,,
2026-03-17 19:48:29,49.214,SEARCH,0,,0,,
2026-03-17 19:48:29,49.223,SEARCH,0,,0,,
2026-03-17 19:48:29,49.267,SEARCH,0,,0,6.0000,
2026-03-17 19:48:29,49.296,SEARCH,0,,0,,
2026-03-17 19:48:29,49.328,SEARCH,0,,0,,
2026-03-17 19:48:29,49.360,SEARCH,0,,0,,
2026-03-17 19:48:29,49.391,SEARCH,0,,0,,
2026-03-17 19:48:29,49.422,SEARCH,0,,0,,
2026-03-17 19:48:29,49.488,SEARCH,0,,0,,
2026-03-17 19:48:29,49.519,SEARCH,0,,0,,
2026-03-17 19:48:29,49.551,SEARCH,0,,0,,
2026-03-17 19:48:29,49.585,SEARCH,0,,0,,
2026-03-17 19:48:29,49.619,SEARCH,0,,0,6.0000,
2026-03-17 19:48:29,49.649,SEARCH,0,,0,,
2026-03-17 19:48:29,49.679,SEARCH,0,,0,,
2026-03-17 19:48:29,49.712,SEARCH,0,,0,,
2026-03-17 19:48:29,49.744,SEARCH,0,,0,,
2026-03-17 19:48:30,49.774,SEARCH,0,,0,,
2026-03-17 19:48:30,49.812,SEARCH,0,,0,,
2026-03-17 19:48:30,49.820,SEARCH,0,,0,,
2026-03-17 19:48:30,49.888,SEARCH,0,,0,,
2026-03-17 19:48:30,49.919,SEARCH,0,,0,,
2026-03-17 19:48:30,49.950,SEARCH,0,,0,,
2026-03-17 19:48:30,49.982,SEARCH,0,,0,6.0000,
2026-03-17 19:48:30,50.018,SEARCH,0,,0,,
2026-03-17 19:48:30,50.054,SEARCH,0,,0,,
2026-03-17 19:48:30,50.082,SEARCH,0,,0,,
2026-03-17 19:48:30,50.111,SEARCH,0,,0,,
2026-03-17 19:48:30,50.143,SEARCH,0,,0,,
2026-03-17 19:48:30,50.174,SEARCH,0,,0,,
2026-03-17 19:48:30,50.208,SEARCH,0,,0,,
2026-03-17 19:48:30,50.238,SEARCH,0,,0,,
2026-03-17 19:48:30,50.273,SEARCH,0,,0,,
2026-03-17 19:48:30,50.305,SEARCH,0,,0,,
2026-03-17 19:48:30,50.335,SEARCH,0,,0,6.0000,
2026-03-17 19:48:30,50.371,SEARCH,0,,0,,
2026-03-17 19:48:30,50.405,SEARCH,0,,0,,
2026-03-17 19:48:30,50.448,SEARCH,0,,0,,
2026-03-17 19:48:30,50.483,SEARCH,0,,0,,
2026-03-17 19:48:30,50.513,SEARCH,0,,0,,
2026-03-17 19:48:30,50.544,SEARCH,0,,0,,
2026-03-17 19:48:30,50.577,SEARCH,0,,0,,
2026-03-17 19:48:30,50.608,SEARCH,0,,0,,
2026-03-17 19:48:30,50.638,SEARCH,0,,0,,
2026-03-17 19:48:30,50.671,SEARCH,0,,0,,
2026-03-17 19:48:30,50.704,SEARCH,0,,0,6.0000,
2026-03-17 19:48:30,50.734,SEARCH,0,,0,,
2026-03-17 19:48:30,50.766,SEARCH,0,,0,,
2026-03-17 19:48:31,50.799,SEARCH,0,,0,,
2026-03-17 19:48:31,50.832,SEARCH,0,,0,,
2026-03-17 19:48:31,50.863,SEARCH,0,,0,,
2026-03-17 19:48:31,50.896,SEARCH,0,,0,,
2026-03-17 19:48:31,50.926,SEARCH,0,,0,,
2026-03-17 19:48:31,50.959,SEARCH,0,,0,,
2026-03-17 19:48:31,51.008,SEARCH,0,,0,,
2026-03-17 19:48:31,51.039,SEARCH,0,,0,,
2026-03-17 19:48:31,51.073,SEARCH,0,,0,6.0000,
2026-03-17 19:48:31,51.105,SEARCH,0,,0,,
2026-03-17 19:48:31,51.135,SEARCH,0,,0,,
2026-03-17 19:48:31,51.166,SEARCH,0,,0,,
2026-03-17 19:48:31,51.200,SEARCH,0,,0,,
2026-03-17 19:48:31,51.231,SEARCH,0,,0,,
2026-03-17 19:48:31,51.265,SEARCH,0,,0,,
2026-03-17 19:48:31,51.297,SEARCH,0,,0,,
2026-03-17 19:48:31,51.330,SEARCH,0,,0,,
2026-03-17 19:48:31,51.362,SEARCH,0,,0,,
2026-03-17 19:48:31,51.390,SEARCH,0,,0,,
2026-03-17 19:48:31,51.420,SEARCH,0,,0,,
2026-03-17 19:48:31,51.487,SEARCH,0,,0,6.0000,
2026-03-17 19:48:31,51.518,SEARCH,0,,0,,
2026-03-17 19:48:31,51.532,SEARCH,0,,0,,
2026-03-17 19:48:31,51.552,SEARCH,0,,0,,
2026-03-17 19:48:31,51.599,SEARCH,0,,0,,
2026-03-17 19:48:31,51.630,SEARCH,0,,0,,
2026-03-17 19:48:31,51.663,SEARCH,0,,0,,
2026-03-17 19:48:31,51.696,SEARCH,0,,0,,
2026-03-17 19:48:31,51.725,SEARCH,0,,0,,
2026-03-17 19:48:31,51.761,SEARCH,0,,0,,
2026-03-17 19:48:32,51.789,SEARCH,0,,0,,
2026-03-17 19:48:32,51.823,SEARCH,0,,0,,
2026-03-17 19:48:32,51.888,SEARCH,0,,0,6.0000,
2026-03-17 19:48:32,51.916,SEARCH,0,,0,,
2026-03-17 19:48:32,51.953,SEARCH,0,,0,,
2026-03-17 19:48:32,51.980,SEARCH,0,,0,,
2026-03-17 19:48:32,52.017,SEARCH,0,,0,,
2026-03-17 19:48:32,52.047,SEARCH,0,,0,,
2026-03-17 19:48:32,52.080,SEARCH,0,,0,,
2026-03-17 19:48:32,52.110,SEARCH,0,,0,,
2026-03-17 19:48:32,52.128,SEARCH,0,,0,,
2026-03-17 19:48:32,52.160,SEARCH,0,,0,,
2026-03-17 19:48:32,52.191,SEARCH,0,,0,,
2026-03-17 19:48:32,52.223,SEARCH,0,,0,,
2026-03-17 19:48:32,52.288,SEARCH,0,,0,6.0000,
2026-03-17 19:48:32,52.318,SEARCH,0,,0,,
2026-03-17 19:48:32,52.350,SEARCH,0,,0,,
2026-03-17 19:48:32,52.383,SEARCH,0,,0,,
2026-03-17 19:48:32,52.413,SEARCH,0,,0,,
2026-03-17 19:48:32,52.450,SEARCH,0,,0,,
2026-03-17 19:48:32,52.480,SEARCH,0,,0,,
2026-03-17 19:48:32,52.511,SEARCH,0,,0,,
2026-03-17 19:48:32,52.544,SEARCH,0,,0,,
2026-03-17 19:48:32,52.574,SEARCH,0,,0,,
2026-03-17 19:48:32,52.610,SEARCH,0,,0,,
2026-03-17 19:48:32,52.639,SEARCH,0,,0,6.0000,
2026-03-17 19:48:32,52.670,SEARCH,0,,0,,
2026-03-17 19:48:32,52.702,SEARCH,0,,0,,
2026-03-17 19:48:32,52.750,SEARCH,0,,0,,
2026-03-17 19:48:33,52.780,SEARCH,0,,0,,
2026-03-17 19:48:33,52.814,SEARCH,0,,0,,
2026-03-17 19:48:33,52.847,SEARCH,0,,0,,
2026-03-17 19:48:33,52.880,SEARCH,0,,0,,
2026-03-17 19:48:33,52.909,SEARCH,0,,0,,
2026-03-17 19:48:33,52.943,SEARCH,0,,0,,
2026-03-17 19:48:33,52.974,SEARCH,0,,0,,
2026-03-17 19:48:33,53.007,SEARCH,0,,0,6.0000,
2026-03-17 19:48:33,53.039,SEARCH,0,,0,,
2026-03-17 19:48:33,53.072,SEARCH,0,,0,,
2026-03-17 19:48:33,53.103,SEARCH,0,,0,,
2026-03-17 19:48:33,53.137,SEARCH,0,,0,,
2026-03-17 19:48:33,53.166,SEARCH,0,,0,,
2026-03-17 19:48:33,53.198,SEARCH,0,,0,,
2026-03-17 19:48:33,53.232,SEARCH,0,,0,,
2026-03-17 19:48:33,53.264,SEARCH,0,,0,,
2026-03-17 19:48:33,53.311,SEARCH,0,,0,,
2026-03-17 19:48:33,53.346,SEARCH,0,,0,,
2026-03-17 19:48:33,53.375,SEARCH,0,,0,6.0000,
2026-03-17 19:48:33,53.409,SEARCH,0,,0,,
2026-03-17 19:48:33,53.440,SEARCH,0,,0,,
2026-03-17 19:48:33,53.472,SEARCH,0,,0,,
2026-03-17 19:48:33,53.504,SEARCH,0,,0,,
2026-03-17 19:48:33,53.537,SEARCH,0,,0,,
2026-03-17 19:48:33,53.571,SEARCH,0,,0,,
2026-03-17 19:48:33,53.603,SEARCH,0,,0,,
2026-03-17 19:48:33,53.633,SEARCH,0,,0,,
2026-03-17 19:48:33,53.663,SEARCH,0,,0,,
2026-03-17 19:48:33,53.698,SEARCH,0,,0,,
2026-03-17 19:48:33,53.729,SEARCH,0,,0,6.0000,
2026-03-17 19:48:33,53.759,SEARCH,0,,0,,
2026-03-17 19:48:34,53.790,SEARCH,0,,0,,
2026-03-17 19:48:34,53.823,SEARCH,0,,0,,
2026-03-17 19:48:34,53.856,SEARCH,0,,0,,
2026-03-17 19:48:34,53.903,SEARCH,0,,0,,
2026-03-17 19:48:34,53.936,SEARCH,0,,0,,
2026-03-17 19:48:34,53.968,SEARCH,0,,0,,
2026-03-17 19:48:34,54.000,SEARCH,0,,0,,
2026-03-17 19:48:34,54.032,SEARCH,0,,0,,
2026-03-17 19:48:34,54.065,SEARCH,0,,0,,
2026-03-17 19:48:34,54.097,SEARCH,0,,0,6.0000,
2026-03-17 19:48:34,54.130,SEARCH,0,,0,,
2026-03-17 19:48:34,54.157,SEARCH,0,,0,,
2026-03-17 19:48:34,54.190,SEARCH,0,,0,,
2026-03-17 19:48:34,54.223,SEARCH,0,,0,,
2026-03-17 19:48:34,54.289,SEARCH,0,,0,,
2026-03-17 19:48:34,54.320,SEARCH,0,,0,,
2026-03-17 19:48:34,54.353,SEARCH,0,,0,,
2026-03-17 19:48:34,54.384,SEARCH,0,,0,,
2026-03-17 19:48:34,54.415,SEARCH,0,,0,,
2026-03-17 19:48:34,54.424,SEARCH,0,,0,,
2026-03-17 19:48:34,54.465,SEARCH,0,,0,6.0000,
2026-03-17 19:48:34,54.494,SEARCH,0,,0,,
2026-03-17 19:48:34,54.528,SEARCH,0,,0,,
2026-03-17 19:48:34,54.559,SEARCH,0,,0,,
2026-03-17 19:48:34,54.592,SEARCH,0,,0,,
2026-03-17 19:48:34,54.622,SEARCH,0,,0,,
2026-03-17 19:48:34,54.686,SEARCH,0,,0,,
2026-03-17 19:48:34,54.717,SEARCH,0,,0,,
2026-03-17 19:48:34,54.748,SEARCH,0,,0,,
2026-03-17 19:48:35,54.782,SEARCH,0,,0,,
2026-03-17 19:48:35,54.814,SEARCH,0,,0,,
2026-03-17 19:48:35,54.846,SEARCH,0,,0,6.0000,
2026-03-17 19:48:35,54.881,SEARCH,0,,0,,
2026-03-17 19:48:35,54.909,SEARCH,0,,0,,
2026-03-17 19:48:35,54.942,SEARCH,0,,0,,
2026-03-17 19:48:35,54.976,SEARCH,0,,0,,
2026-03-17 19:48:35,54.987,SEARCH,0,,0,,
2026-03-17 19:48:35,55.006,SEARCH,0,,0,,
2026-03-17 19:48:35,55.088,SEARCH,0,,0,,
2026-03-17 19:48:35,55.120,SEARCH,0,,0,,
2026-03-17 19:48:35,55.152,SEARCH,0,,0,,
2026-03-17 19:48:35,55.183,SEARCH,0,,0,,
2026-03-17 19:48:35,55.213,SEARCH,0,,0,6.0000,
2026-03-17 19:48:35,55.246,SEARCH,0,,0,,
2026-03-17 19:48:35,55.280,SEARCH,0,,0,,
2026-03-17 19:48:35,55.315,SEARCH,0,,0,,
2026-03-17 19:48:35,55.342,SEARCH,0,,0,,
2026-03-17 19:48:35,55.376,SEARCH,0,,0,,
2026-03-17 19:48:35,55.406,SEARCH,0,,0,,
2026-03-17 19:48:35,55.439,SEARCH,0,,0,,
2026-03-17 19:48:35,55.472,SEARCH,0,,0,,
2026-03-17 19:48:35,55.503,SEARCH,0,,0,,
2026-03-17 19:48:35,55.537,SEARCH,0,,0,,
2026-03-17 19:48:35,55.567,SEARCH,0,,0,6.0000,
2026-03-17 19:48:35,55.615,SEARCH,0,,0,,
2026-03-17 19:48:35,55.646,SEARCH,0,,0,,
2026-03-17 19:48:35,55.679,SEARCH,0,,0,,
2026-03-17 19:48:35,55.709,SEARCH,0,,0,,
2026-03-17 19:48:35,55.741,SEARCH,0,,0,,
2026-03-17 19:48:36,55.773,SEARCH,0,,0,,
2026-03-17 19:48:36,55.806,SEARCH,0,,0,,
2026-03-17 19:48:36,55.840,SEARCH,0,,0,,
2026-03-17 19:48:36,55.872,SEARCH,0,,0,,
2026-03-17 19:48:36,55.900,SEARCH,0,,0,,
2026-03-17 19:48:36,55.934,SEARCH,0,,0,6.0000,
2026-03-17 19:48:36,55.968,SEARCH,0,,0,,
2026-03-17 19:48:36,55.998,SEARCH,0,,0,,
2026-03-17 19:48:36,56.032,SEARCH,0,,0,,
2026-03-17 19:48:36,56.063,SEARCH,0,,0,,
2026-03-17 19:48:36,56.095,SEARCH,0,,0,,
2026-03-17 19:48:36,56.128,SEARCH,0,,0,,
2026-03-17 19:48:36,56.158,SEARCH,0,,0,,
2026-03-17 19:48:36,56.208,SEARCH,0,,0,,
2026-03-17 19:48:36,56.240,SEARCH,0,,0,,
2026-03-17 19:48:36,56.271,SEARCH,0,,0,,
2026-03-17 19:48:36,56.304,SEARCH,0,,0,6.0000,
2026-03-17 19:48:36,56.336,SEARCH,0,,0,,
2026-03-17 19:48:36,56.368,SEARCH,0,,0,,
2026-03-17 19:48:36,56.398,SEARCH,0,,0,,
2026-03-17 19:48:36,56.432,SEARCH,0,,0,,
2026-03-17 19:48:36,56.465,SEARCH,0,,0,,
2026-03-17 19:48:36,56.495,SEARCH,0,,0,,
2026-03-17 19:48:36,56.528,SEARCH,0,,0,,
2026-03-17 19:48:36,56.561,SEARCH,0,,0,,
2026-03-17 19:48:36,56.589,SEARCH,0,,0,,
2026-03-17 19:48:36,56.625,SEARCH,0,,0,,
2026-03-17 19:48:36,56.653,SEARCH,0,,0,,
2026-03-17 19:48:36,56.719,SEARCH,0,,0,6.0000,
2026-03-17 19:48:36,56.730,SEARCH,0,,0,,
2026-03-17 19:48:37,56.768,SEARCH,0,,0,,
2026-03-17 19:48:37,56.798,SEARCH,0,,0,,
2026-03-17 19:48:37,56.833,SEARCH,0,,0,,
2026-03-17 19:48:37,56.864,SEARCH,0,,0,,
2026-03-17 19:48:37,56.894,SEARCH,0,,0,,
2026-03-17 19:48:37,56.927,SEARCH,0,,0,,
2026-03-17 19:48:37,56.958,SEARCH,0,,0,,
2026-03-17 19:48:37,56.991,SEARCH,1,-0.9719,1,,
2026-03-17 19:48:37,57.022,SEARCH,1,-0.9281,2,,
2026-03-17 19:48:37,57.086,SEARCH,1,-0.8031,3,6.0000,
2026-03-17 19:48:37,57.120,SEARCH,1,-0.7438,4,,
2026-03-17 19:48:37,57.150,CENTER,1,-0.6937,5,,STATE_CHANGE_SEARCH_TO_CENTER
2026-03-17 19:48:37,57.184,CENTER,1,-0.6469,5,-6.4688,
2026-03-17 19:48:37,57.213,CENTER,1,-0.6000,5,,
2026-03-17 19:48:37,57.247,CENTER,1,-0.5594,5,,
2026-03-17 19:48:37,57.283,CENTER,1,-0.5312,5,,
2026-03-17 19:48:37,57.313,CENTER,1,-0.5188,5,-5.1875,
2026-03-17 19:48:37,57.324,CENTER,1,-0.5188,5,,
2026-03-17 19:48:37,57.359,CENTER,1,-0.5156,5,,
2026-03-17 19:48:37,57.390,CENTER,1,-0.5156,5,,
2026-03-17 19:48:37,57.423,CENTER,1,-0.5125,5,,
2026-03-17 19:48:37,57.491,CENTER,1,-0.4844,5,-4.8438,
2026-03-17 19:48:37,57.520,CENTER,1,-0.4656,5,,
2026-03-17 19:48:37,57.552,CENTER,1,-0.4406,5,,
2026-03-17 19:48:37,57.583,CENTER,1,-0.4094,5,,
2026-03-17 19:48:37,57.617,CENTER,1,-0.3781,5,-3.7812,
2026-03-17 19:48:37,57.646,CENTER,1,-0.3438,5,,
2026-03-17 19:48:37,57.678,CENTER,1,-0.3031,5,,
2026-03-17 19:48:37,57.714,CENTER,1,-0.2594,5,,
2026-03-17 19:48:37,57.741,CENTER,1,-0.2094,5,,
2026-03-17 19:48:38,57.775,CENTER,1,-0.1562,5,-1.5625,
2026-03-17 19:48:38,57.807,CENTER,1,-0.1031,5,,
2026-03-17 19:48:38,57.838,CENTER,1,-0.0563,5,,CENTERING_WINDOW_STARTED
2026-03-17 19:48:38,57.872,CENTER,1,-0.0125,5,,
2026-03-17 19:48:38,57.902,CENTER,1,0.0312,5,0.3125,
2026-03-17 19:48:38,57.952,CENTER,1,0.0844,5,,
2026-03-17 19:48:38,57.984,CENTER,1,0.1437,5,,
2026-03-17 19:48:38,58.013,CENTER,1,0.1969,5,,
2026-03-17 19:48:38,58.048,CENTER,1,0.2437,5,2.4375,
2026-03-17 19:48:38,58.078,CENTER,1,0.3125,5,,
2026-03-17 19:48:38,58.110,CENTER,1,0.3625,5,,
2026-03-17 19:48:38,58.142,CENTER,1,0.4156,5,,
2026-03-17 19:48:38,58.176,CENTER,1,0.4906,5,4.9062,
2026-03-17 19:48:38,58.208,CENTER,1,0.5375,5,,
2026-03-17 19:48:38,58.238,CENTER,1,0.5844,5,,
2026-03-17 19:48:38,58.270,CENTER,1,0.6344,5,,
2026-03-17 19:48:38,58.303,CENTER,1,0.6781,5,6.7812,
2026-03-17 19:48:38,58.332,CENTER,1,0.7188,5,,
2026-03-17 19:48:38,58.364,CENTER,1,0.7562,5,,
2026-03-17 19:48:38,58.396,CENTER,1,0.7969,5,,
2026-03-17 19:48:38,58.430,CENTER,1,0.8281,5,8.0000,
2026-03-17 19:48:38,58.464,CENTER,1,0.8562,5,,
2026-03-17 19:48:38,58.510,CENTER,1,0.8719,5,,
2026-03-17 19:48:38,58.542,CENTER,1,0.8781,5,,
2026-03-17 19:48:38,58.577,CENTER,1,0.8781,5,8.0000,
2026-03-17 19:48:38,58.606,CENTER,1,0.8688,5,,
2026-03-17 19:48:38,58.638,CENTER,1,0.8500,5,,
2026-03-17 19:48:38,58.670,CENTER,1,0.8250,5,,
2026-03-17 19:48:38,58.703,CENTER,1,0.8000,5,8.0000,
2026-03-17 19:48:38,58.734,CENTER,1,0.7656,5,,
2026-03-17 19:48:39,58.768,CENTER,1,0.7344,5,,
2026-03-17 19:48:39,58.802,CENTER,1,0.6969,5,,
2026-03-17 19:48:39,58.832,CENTER,1,0.6531,5,6.5312,
2026-03-17 19:48:39,58.866,CENTER,1,0.6125,5,,
2026-03-17 19:48:39,58.894,CENTER,1,0.5687,5,,
2026-03-17 19:48:39,58.928,CENTER,1,0.5250,5,,
2026-03-17 19:48:39,58.959,CENTER,1,0.4844,5,4.8438,
2026-03-17 19:48:39,58.991,CENTER,1,0.4406,5,,
2026-03-17 19:48:39,59.030,CENTER,1,0.3937,5,,
2026-03-17 19:48:39,59.054,CENTER,1,0.3500,5,,
2026-03-17 19:48:39,59.103,CENTER,1,0.3094,5,3.0938,
2026-03-17 19:48:39,59.133,SEARCH,0,,0,,STATE_CHANGE_CENTER_TO_SEARCH
